SymmetricIProfile,,,,,
CatalogueName,Depth,Width,WebThickness,FlangeThickness,RootRadius
UB 1016x305x487 #,1.0363,0.3085,0.03,0.0541,0.03
UB 1016x305x437 #,1.0261,0.3054,0.0269,0.049,0.03
UB 1016x305x393 #,1.0159,0.303,0.0244,0.0439,0.03
UB 1016x305x349 #,1.0081,0.302,0.0211,0.04,0.03
UB 1016x305x314 #,0.9999,0.3,0.0191,0.0359,0.03
UB 1016x305x272 #,0.9901,0.3,0.0165,0.031,0.03
UB 1016x305x249 #,0.9801,0.3,0.0165,0.026,0.03
UB 1016x305x222 #,0.9703,0.3,0.016,0.0211,0.03
UB 914x419x388,0.921,0.4205,0.0214,0.0366,0.0241
UB 914x419x343,0.9118,0.4185,0.0194,0.032,0.0241
UB 914x305x289,0.9266,0.3077,0.0195,0.032,0.0191
UB 914x305x253,0.9184,0.3055,0.0173,0.0279,0.0191
UB 914x305x224,0.9104,0.3041,0.0159,0.0239,0.0191
UB 914x305x201,0.903,0.3033,0.0151,0.0202,0.0191
UB 838x292x226,0.8509,0.2938,0.0161,0.0268,0.0178
UB 838x292x194,0.8407,0.2924,0.0147,0.0217,0.0178
UB 838x292x176,0.8349,0.2917,0.014,0.0188,0.0178
UB 762x267x197,0.7698,0.268,0.0156,0.0254,0.0165
UB 762x267x173,0.7622,0.2667,0.0143,0.0216,0.0165
UB 762x267x147,0.754,0.2652,0.0128,0.0175,0.0165
UB 762x267x134,0.75,0.2644,0.012,0.0155,0.0165
UB 686x254x170,0.6929,0.2558,0.0145,0.0237,0.0152
UB 686x254x152,0.6875,0.2545,0.0132,0.021,0.0152
UB 686x254x140,0.6835,0.2537,0.0124,0.019,0.0152
UB 686x254x125,0.6779,0.253,0.0117,0.0162,0.0152
UB 610x305x238,0.6358,0.3114,0.0184,0.0314,0.0165
UB 610x305x179,0.6202,0.3071,0.0141,0.0236,0.0165
UB 610x305x149,0.6124,0.3048,0.0118,0.0197,0.0165
UB 610x229x140,0.6172,0.2302,0.0131,0.0221,0.0127
UB 610x229x125,0.6122,0.229,0.0119,0.0196,0.0127
UB 610x229x113,0.6076,0.2282,0.0111,0.0173,0.0127
UB 610x229x101,0.6026,0.2276,0.0105,0.0148,0.0127
UB 610x178x100 #,0.6074,0.1792,0.0113,0.0172,0.0127
UB 610x178x92 #,0.603,0.1788,0.0109,0.015,0.0127
UB 610x178x82 #,0.5986,0.1779,0.01,0.0128,0.0127
UB 533x312x272 #,0.5771,0.3202,0.0211,0.0376,0.0127
UB 533x312x219 #,0.5603,0.3174,0.0183,0.0292,0.0127
UB 533x312x182 #,0.5507,0.3145,0.0152,0.0244,0.0127
UB 533x312x150 #,0.5425,0.312,0.0127,0.0203,0.0127
UB 533x210x138 #,0.5491,0.2139,0.0147,0.0236,0.0127
UB 533x210x122,0.5445,0.2119,0.0127,0.0213,0.0127
UB 533x210x109,0.5395,0.2108,0.0116,0.0188,0.0127
UB 533x210x101,0.5367,0.21,0.0108,0.0174,0.0127
UB 533x210x92,0.5331,0.2093,0.0101,0.0156,0.0127
UB 533x210x82,0.5283,0.2088,0.0096,0.0132,0.0127
UB 533x165x85 #,0.5349,0.1665,0.0103,0.0165,0.0127
UB 533x165x74 #,0.5291,0.1659,0.0097,0.0136,0.0127
UB 533x165x66 #,0.5247,0.1651,0.0089,0.0114,0.0127
UB 457x191x161 #,0.492,0.1994,0.018,0.032,0.0102
UB 457x191x133 #,0.4806,0.1967,0.0153,0.0263,0.0102
UB 457x191x106 #,0.4692,0.194,0.0126,0.0206,0.0102
UB 457x191x98,0.4672,0.1928,0.0114,0.0196,0.0102
UB 457x191x89,0.4634,0.1919,0.0105,0.0177,0.0102
UB 457x191x82,0.46,0.1913,0.0099,0.016,0.0102
UB 457x191x74,0.457,0.1904,0.009,0.0145,0.0102
UB 457x191x67,0.4534,0.1899,0.0085,0.0127,0.0102
UB 457x152x82,0.4658,0.1553,0.0105,0.0189,0.0102
UB 457x152x74,0.462,0.1544,0.0096,0.017,0.0102
UB 457x152x67,0.458,0.1538,0.009,0.015,0.0102
UB 457x152x60,0.4546,0.1529,0.0081,0.0133,0.0102
UB 457x152x52,0.4498,0.1524,0.0076,0.0109,0.0102
UB 406x178x85 #,0.4172,0.1819,0.0109,0.0182,0.0102
UB 406x178x74,0.4128,0.1795,0.0095,0.016,0.0102
UB 406x178x67,0.4094,0.1788,0.0088,0.0143,0.0102
UB 406x178x60,0.4064,0.1779,0.0079,0.0128,0.0102
UB 406x178x54,0.4026,0.1777,0.0077,0.0109,0.0102
UB 406x140x53 #,0.4066,0.1433,0.0079,0.0129,0.0102
UB 406x140x46,0.4032,0.1422,0.0068,0.0112,0.0102
UB 406x140x39,0.398,0.1418,0.0064,0.0086,0.0102
UB 356x171x67,0.3634,0.1732,0.0091,0.0157,0.0102
UB 356x171x57,0.358,0.1722,0.0081,0.013,0.0102
UB 356x171x51,0.355,0.1715,0.0074,0.0115,0.0102
UB 356x171x45,0.3514,0.1711,0.007,0.0097,0.0102
UB 356x127x39,0.3534,0.126,0.0066,0.0107,0.0102
UB 356x127x33,0.349,0.1254,0.006,0.0085,0.0102
UB 305x165x54,0.3104,0.1669,0.0079,0.0137,0.0089
UB 305x165x46,0.3066,0.1657,0.0067,0.0118,0.0089
UB 305x165x40,0.3034,0.165,0.006,0.0102,0.0089
UB 305x127x48,0.311,0.1253,0.009,0.014,0.0089
UB 305x127x42,0.3072,0.1243,0.008,0.0121,0.0089
UB 305x127x37,0.3044,0.1234,0.0071,0.0107,0.0089
UB 305x102x33,0.3127,0.1024,0.0066,0.0108,0.0076
UB 305x102x28,0.3087,0.1018,0.006,0.0088,0.0076
UB 305x102x25,0.3051,0.1016,0.0058,0.007,0.0076
UB 254x146x43,0.2596,0.1473,0.0072,0.0127,0.0076
UB 254x146x37,0.256,0.1464,0.0063,0.0109,0.0076
UB 254x146x31,0.2514,0.1461,0.006,0.0086,0.0076
UB 254x102x28,0.2604,0.1022,0.0063,0.01,0.0076
UB 254x102x25,0.2572,0.1019,0.006,0.0084,0.0076
UB 254x102x22,0.254,0.1016,0.0057,0.0068,0.0076
UB 203x133x30,0.2068,0.1339,0.0064,0.0096,0.0076
UB 203x133x25,0.2032,0.1332,0.0057,0.0078,0.0076
UB 203x102x23,0.2032,0.1018,0.0054,0.0093,0.0076
UB 178x102x19,0.1778,0.1012,0.0048,0.0079,0.0076
UB 152x89x16,0.1524,0.0887,0.0045,0.0077,0.0076
UB 127x76x13,0.127,0.076,0.004,0.0076,0.0076
UC 356x406x634,0.4746,0.424,0.0476,0.077,0.0152
UC 356x406x551,0.4556,0.4185,0.0421,0.0675,0.0152
UC 356x406x467,0.4366,0.4122,0.0358,0.058,0.0152
UC 356x406x393,0.419,0.407,0.0306,0.0492,0.0152
UC 356x406x340,0.4064,0.403,0.0266,0.0429,0.0152
UC 356x406x287,0.3936,0.399,0.0226,0.0365,0.0152
UC 356x406x235,0.381,0.3948,0.0184,0.0302,0.0152
UC 356x368x202,0.3746,0.3747,0.0165,0.027,0.0152
UC 356x368x177,0.3682,0.3726,0.0144,0.0238,0.0152
UC 356x368x153,0.362,0.3705,0.0123,0.0207,0.0152
UC 356x368x129,0.3556,0.3686,0.0104,0.0175,0.0152
UC 305x305x283,0.3653,0.3222,0.0268,0.0441,0.0152
UC 305x305x240,0.3525,0.3184,0.023,0.0377,0.0152
UC 305x305x198,0.3399,0.3145,0.0191,0.0314,0.0152
UC 305x305x158,0.3271,0.3112,0.0158,0.025,0.0152
UC 305x305x137,0.3205,0.3092,0.0138,0.0217,0.0152
UC 305x305x118,0.3145,0.3074,0.012,0.0187,0.0152
UC 305x305x97,0.3079,0.3053,0.0099,0.0154,0.0152
UC 254x254x167,0.2891,0.2652,0.0192,0.0317,0.0127
UC 254x254x132,0.2763,0.2613,0.0153,0.0253,0.0127
UC 254x254x107,0.2667,0.2588,0.0128,0.0205,0.0127
UC 254x254x89,0.2603,0.2563,0.0103,0.0173,0.0127
UC 254x254x73,0.2541,0.2546,0.0086,0.0142,0.0127
UC 203x203x127 #,0.2414,0.2139,0.0181,0.0301,0.0102
UC 203x203x113 #,0.235,0.2121,0.0163,0.0269,0.0102
UC 203x203x100 #,0.2286,0.2103,0.0145,0.0237,0.0102
UC 203x203x86,0.2222,0.2091,0.0127,0.0205,0.0102
UC 203x203x71,0.2158,0.2064,0.01,0.0173,0.0102
UC 203x203x60,0.2096,0.2058,0.0094,0.0142,0.0102
UC 203x203x52,0.2062,0.2043,0.0079,0.0125,0.0102
UC 203x203x46,0.2032,0.2036,0.0072,0.011,0.0102
UC 152x152x51 #,0.1702,0.1574,0.011,0.0157,0.0076
UC 152x152x44 #,0.166,0.1559,0.0095,0.0136,0.0076
UC 152x152x37,0.1618,0.1544,0.008,0.0115,0.0076
UC 152x152x30,0.1576,0.1529,0.0065,0.0094,0.0076
UC 152x152x23,0.1524,0.1522,0.0058,0.0068,0.0076
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
CircularHollowProfile,,,,,
CatalogueName,Diameter,WallThickness,,,
CHS 88.9x4.5  #,0.0889,0.0045,,,
CHS 88.9x5,0.0889,0.005,,,
CHS 88.9x5.6  #,0.0889,0.0056,,,
CHS 88.9x6.3,0.0889,0.0063,,,
CHS 88.9x8,0.0889,0.008,,,
CHS 88.9x10  #,0.0889,0.01,,,
CHS 101.6x3.2  #,0.1016,0.0032,,,
CHS 101.6x3.6  #,0.1016,0.0036,,,
CHS 101.6x4  #,0.1016,0.004,,,
CHS 101.6x4.5  #,0.1016,0.0045,,,
CHS 101.6x5  #,0.1016,0.005,,,
CHS 101.6x5.6  #,0.1016,0.0056,,,
CHS 101.6x6.3  #,0.1016,0.0063,,,
CHS 101.6x8  #,0.1016,0.008,,,
CHS 101.6x10  #,0.1016,0.01,,,
CHS 114.3x3.2  #,0.1143,0.0032,,,
CHS 114.3x3.6,0.1143,0.0036,,,
CHS 114.3x4,0.1143,0.004,,,
CHS 114.3x4.5  #,0.1143,0.0045,,,
CHS 114.3x5,0.1143,0.005,,,
CHS 114.3x5.6  #,0.1143,0.0056,,,
CHS 114.3x6.3,0.1143,0.0063,,,
CHS 114.3x8,0.1143,0.008,,,
CHS 114.3x10  #,0.1143,0.01,,,
CHS 139.7x3.2  #,0.1397,0.0032,,,
CHS 139.7x3.6  #,0.1397,0.0036,,,
CHS 139.7x4  #,0.1397,0.004,,,
CHS 139.7x4.5  #,0.1397,0.0045,,,
CHS 139.7x5,0.1397,0.005,,,
CHS 139.7x5.6  #,0.1397,0.0056,,,
CHS 139.7x6.3,0.1397,0.0063,,,
CHS 139.7x8,0.1397,0.008,,,
CHS 139.7x10,0.1397,0.01,,,
CHS 139.7x12.5  #,0.1397,0.0125,,,
CHS 168.3x5,0.1683,0.005,,,
CHS 168.3x5.6  #,0.1683,0.0056,,,
CHS 168.3x6.3,0.1683,0.0063,,,
CHS 168.3x8,0.1683,0.008,,,
CHS 168.3x10,0.1683,0.01,,,
CHS 168.3x12.5,0.1683,0.0125,,,
CHS 193.7x5,0.1937,0.005,,,
CHS 193.7x5.6  #,0.1937,0.0056,,,
CHS 193.7x6.3,0.1937,0.0063,,,
CHS 193.7x8,0.1937,0.008,,,
CHS 193.7x10,0.1937,0.01,,,
CHS 193.7x12.5,0.1937,0.0125,,,
CHS 193.7x16  #,0.1937,0.016,,,
CHS 219.1x4.5  #,0.2191,0.0045,,,
CHS 219.1x5  #,0.2191,0.005,,,
CHS 219.1x5.6  #,0.2191,0.0056,,,
CHS 219.1x6.3,0.2191,0.0063,,,
CHS 219.1x8,0.2191,0.008,,,
CHS 219.1x10,0.2191,0.01,,,
CHS 219.1x12.5,0.2191,0.0125,,,
CHS 219.1x14.2 #,0.2191,0.0142,,,
CHS 219.1x16,0.2191,0.016,,,
CHS 244.5x5 #,0.2445,0.005,,,
CHS 244.5x5.6 #,0.2445,0.0056,,,
CHS 244.5x6.3 #,0.2445,0.0063,,,
CHS 244.5x8 #,0.2445,0.008,,,
CHS 244.5x10 #,0.2445,0.01,,,
CHS 244.5x12.5,0.2445,0.0125,,,
CHS 244.5x14.2 #,0.2445,0.0142,,,
CHS 244.5x16,0.2445,0.016,,,
CHS 273x5 #,0.273,0.005,,,
CHS 273x5.6 #,0.273,0.0056,,,
CHS 273x6.3 #,0.273,0.0063,,,
CHS 273x8 #,0.273,0.008,,,
CHS 273x10,0.273,0.01,,,
CHS 273x12.5,0.273,0.0125,,,
CHS 273x14.2 #,0.273,0.0142,,,
CHS 273x16,0.273,0.016,,,
CHS 323.9x5 #,0.3239,0.005,,,
CHS 323.9x5.6 #,0.3239,0.0056,,,
CHS 323.9x6.3 #,0.3239,0.0063,,,
CHS 323.9x8 #,0.3239,0.008,,,
CHS 323.9x10,0.3239,0.01,,,
CHS 323.9x12.5,0.3239,0.0125,,,
CHS 323.9x14.2 #,0.3239,0.0142,,,
CHS 323.9x16,0.3239,0.016,,,
CHS 355.6x5 #,0.3556,0.005,,,
CHS 355.6x6.3 #,0.3556,0.0063,,,
CHS 355.6x8 #,0.3556,0.008,,,
CHS 355.6x10 #,0.3556,0.01,,,
CHS 355.6x12.5 #,0.3556,0.0125,,,
CHS 355.6x14.2 #,0.3556,0.0142,,,
CHS 355.6x16,0.3556,0.016,,,
CHS 406.4x6.3 #,0.4064,0.0063,,,
CHS 406.4x8 #,0.4064,0.008,,,
CHS 406.4x10,0.4064,0.01,,,
CHS 406.4x12.5 #,0.4064,0.0125,,,
CHS 406.4x14.2 #,0.4064,0.0142,,,
CHS 406.4x16,0.4064,0.016,,,
CHS 457x6.3 #,0.457,0.0063,,,
CHS 457x8 #,0.457,0.008,,,
CHS 457x10,0.457,0.01,,,
CHS 457x12.5 #,0.457,0.0125,,,
CHS 457x14.2 #,0.457,0.0142,,,
CHS 457x16,0.457,0.016,,,
CHS 508x6.3 #,0.508,0.0063,,,
CHS 508x8 #,0.508,0.008,,,
CHS 508x10 #,0.508,0.01,,,
CHS 508x12.5,0.508,0.0125,,,
CHS 508x14.2 #,0.508,0.0142,,,
CHS 508x16,0.508,0.016,,,
,,,,,
,,,,,
,,,,,
RectangularHollowProfile,,,,,
CatalogueName,Depth,Width,WebThickness,FlangeThickness,
RHS 50x30x3 #,0.05,0.03,0.003,0.003,
RHS 50x30x3.2,0.05,0.03,0.0032,0.0032,
RHS 50x30x3.6 #,0.05,0.03,0.0036,0.0036,
RHS 50x30x4,0.05,0.03,0.004,0.004,
RHS 50x30x5,0.05,0.03,0.005,0.005,
RHS 60x40x3 #,0.06,0.04,0.003,0.003,
RHS 60x40x3.2,0.06,0.04,0.0032,0.0032,
RHS 60x40x3.6 #,0.06,0.04,0.0036,0.0036,
RHS 60x40x4,0.06,0.04,0.004,0.004,
RHS 60x40x5,0.06,0.04,0.005,0.005,
RHS 60x40x6.3,0.06,0.04,0.0063,0.0063,
RHS 80x40x3 #,0.08,0.04,0.003,0.003,
RHS 80x40x3.2,0.08,0.04,0.0032,0.0032,
RHS 80x40x3.6 #,0.08,0.04,0.0036,0.0036,
RHS 80x40x4,0.08,0.04,0.004,0.004,
RHS 80x40x5,0.08,0.04,0.005,0.005,
RHS 80x40x6.3,0.08,0.04,0.0063,0.0063,
RHS 80x40x7.1 #,0.08,0.04,0.0071,0.0071,
RHS 80x40x8,0.08,0.04,0.008,0.008,
RHS 90x50x3 #,0.09,0.05,0.003,0.003,
RHS 90x50x3.2,0.09,0.05,0.0032,0.0032,
RHS 90x50x3.6 #,0.09,0.05,0.0036,0.0036,
RHS 90x50x4,0.09,0.05,0.004,0.004,
RHS 90x50x5,0.09,0.05,0.005,0.005,
RHS 90x50x6.3,0.09,0.05,0.0063,0.0063,
RHS 90x50x7.1 #,0.09,0.05,0.0071,0.0071,
RHS 90x50x8,0.09,0.05,0.008,0.008,
RHS 100x50x3 #,0.1,0.05,0.003,0.003,
RHS 100x50x3.2,0.1,0.05,0.0032,0.0032,
RHS 100x50x3.6 #,0.1,0.05,0.0036,0.0036,
RHS 100x50x4,0.1,0.05,0.004,0.004,
RHS 100x50x5,0.1,0.05,0.005,0.005,
RHS 100x50x6.3,0.1,0.05,0.0063,0.0063,
RHS 100x50x7.1 #,0.1,0.05,0.0071,0.0071,
RHS 100x50x8,0.1,0.05,0.008,0.008,
RHS 100x50x8.8 #,0.1,0.05,0.0088,0.0088,
RHS 100x50x10 #,0.1,0.05,0.01,0.01,
RHS 100x60x3 #,0.1,0.06,0.003,0.003,
RHS 100x60x3.2,0.1,0.06,0.0032,0.0032,
RHS 100x60x3.6 #,0.1,0.06,0.0036,0.0036,
RHS 100x60x4,0.1,0.06,0.004,0.004,
RHS 100x60x5,0.1,0.06,0.005,0.005,
RHS 100x60x6.3,0.1,0.06,0.0063,0.0063,
RHS 100x60x7.1 #,0.1,0.06,0.0071,0.0071,
RHS 100x60x8,0.1,0.06,0.008,0.008,
RHS 100x60x8.8 #,0.1,0.06,0.0088,0.0088,
RHS 100x60x10 #,0.1,0.06,0.01,0.01,
RHS 120x60x3 #,0.12,0.06,0.003,0.003,
RHS 120x60x3.2 #,0.12,0.06,0.0032,0.0032,
RHS 120x60x3.6 #,0.12,0.06,0.0036,0.0036,
RHS 120x60x4,0.12,0.06,0.004,0.004,
RHS 120x60x5,0.12,0.06,0.005,0.005,
RHS 120x60x6.3,0.12,0.06,0.0063,0.0063,
RHS 120x60x7.1 #,0.12,0.06,0.0071,0.0071,
RHS 120x60x8,0.12,0.06,0.008,0.008,
RHS 120x60x8.8 #,0.12,0.06,0.0088,0.0088,
RHS 120x60x10 #,0.12,0.06,0.01,0.01,
RHS 120x60x12.5 #,0.12,0.06,0.0125,0.0125,
RHS 120x80x3.6 #,0.12,0.08,0.0036,0.0036,
RHS 120x80x4,0.12,0.08,0.004,0.004,
RHS 120x80x5,0.12,0.08,0.005,0.005,
RHS 120x80x6.3,0.12,0.08,0.0063,0.0063,
RHS 120x80x7.1 #,0.12,0.08,0.0071,0.0071,
RHS 120x80x8,0.12,0.08,0.008,0.008,
RHS 120x80x8.8 #,0.12,0.08,0.0088,0.0088,
RHS 120x80x10,0.12,0.08,0.01,0.01,
RHS 120x80x12.5 #,0.12,0.08,0.0125,0.0125,
RHS 150x100x4 #,0.15,0.1,0.004,0.004,
RHS 150x100x5,0.15,0.1,0.005,0.005,
RHS 150x100x6.3,0.15,0.1,0.0063,0.0063,
RHS 150x100x7.1 #,0.15,0.1,0.0071,0.0071,
RHS 150x100x8,0.15,0.1,0.008,0.008,
RHS 150x100x8.8 #,0.15,0.1,0.0088,0.0088,
RHS 150x100x10,0.15,0.1,0.01,0.01,
RHS 150x100x12.5,0.15,0.1,0.0125,0.0125,
RHS 160x80x4 #,0.16,0.08,0.004,0.004,
RHS 160x80x5,0.16,0.08,0.005,0.005,
RHS 160x80x6.3,0.16,0.08,0.0063,0.0063,
RHS 160x80x7.1 #,0.16,0.08,0.0071,0.0071,
RHS 160x80x8,0.16,0.08,0.008,0.008,
RHS 160x80x8.8 #,0.16,0.08,0.0088,0.0088,
RHS 160x80x10,0.16,0.08,0.01,0.01,
RHS 160x80x12.5,0.16,0.08,0.0125,0.0125,
